N31AA,51.606477,-0.192566,Barnet
N31AB,51.607208,-0.193089,Barnet
N31AD,51.607411,-0.193063,Barnet
N31AE,51.608017,-0.192678,Barnet
N31AG,51.607975,-0.194658,Barnet
N31AH,51.608434,-0.194669,Barnet
N31AJ,51.609064,-0.195886,Barnet
N31AL,51.609027,-0.195252,Barnet
N31AN,51.608818,-0.193932,Barnet
N31AP,51.609883,-0.194207,Barnet
N31AR,51.610396,-0.194230,Barnet
N31AS,51.609648,-0.193538,Barnet
N31AT,51.610602,-0.192994,Barnet
N31AU,51.609371,-0.192437,Barnet
N31AX,51.609579,-0.191981,Barnet
N31BB,51.600169,-0.199271,Barnet
N31BD,51.600452,-0.197011,Barnet
N31BE,51.601059,-0.197517,Barnet
N31BG,51.601337,-0.198026,Barnet
N31BH,51.602815,-0.199470,Barnet
N31BJ,51.600981,-0.199805,Barnet
N31BL,51.600759,-0.200215,Barnet
N31BN,51.601595,-0.198785,Barnet
N31BP,51.602526,-0.198773,Barnet
N31BQ,51.600443,-0.195491,Barnet
N31BS,51.603326,-0.200532,Barnet
N31BT,51.603604,-0.200222,Barnet
N31BU,51.602420,-0.200063,Barnet
N31BX,51.606282,-0.191577,Barnet
N31BY,51.602428,-0.200947,Barnet
N31DA,51.601524,-0.201834,Barnet
N31DB,51.601403,-0.201186,Barnet
N31DD,51.601974,-0.200647,Barnet
N31DE,51.601099,-0.194267,Barnet
N31DH,51.600706,-0.194806,Barnet
N31DP,51.599669,-0.195984,Barnet
N31DT,51.599411,-0.196789,Barnet
N31DY,51.604550,-0.189801,Barnet
N31DZ,51.601389,-0.195006,Barnet
N31EB,51.605309,-0.197883,Barnet
N31ED,51.604670,-0.196089,Barnet
N31EE,51.604788,-0.196186,Barnet
N31EG,51.604976,-0.197839,Barnet
N31EH,51.605379,-0.199541,Barnet
N31EJ,51.606032,-0.198707,Barnet
N31EL,51.606060,-0.199384,Barnet
N31EN,51.607024,-0.198321,Barnet
N31EP,51.606819,-0.197853,Barnet
N31ER,51.607545,-0.197694,Barnet
N31ES,51.607204,-0.195776,Barnet
N31ET,51.607476,-0.195516,Barnet
N31EU,51.607959,-0.197706,Barnet
N31EX,51.606733,-0.196311,Barnet
N31EY,51.606516,-0.196626,Barnet
N31FA,51.602824,-0.193364,Barnet
N31FB,51.597235,-0.202437,Barnet
N31HA,51.606224,-0.195984,Barnet
N31HF,51.601051,-0.195251,Barnet
N31HG,51.601112,-0.196031,Barnet
N31HH,51.601115,-0.194530,Barnet
N31HJ,51.602275,-0.197065,Barnet
N31HN,51.602146,-0.197824,Barnet
N31HP,51.603749,-0.197599,Barnet
N31HQ,51.601389,-0.195006,Barnet
N31HR,51.603341,-0.197398,Barnet
N31HS,51.603394,-0.196504,Barnet
N31HT,51.604196,-0.196054,Barnet
N31HU,51.605394,-0.194966,Barnet
N31HW,51.603307,-0.198714,Barnet
N31HX,51.604583,-0.195688,Barnet
N31HY,51.605529,-0.196994,Barnet
N31HZ,51.606253,-0.198467,Barnet
N31JA,51.606209,-0.197342,Barnet
N31JB,51.605620,-0.195893,Barnet
N31JD,51.606461,-0.194202,Barnet
N31JE,51.606302,-0.194367,Barnet
N31JG,51.606772,-0.192774,Barnet
N31JH,51.605899,-0.192950,Barnet
N31JJ,51.606074,-0.193867,Barnet
N31JL,51.605385,-0.193855,Barnet
N31JN,51.604614,-0.194777,Barnet
N31JP,51.604016,-0.195469,Barnet
N31JQ,51.597804,-0.201617,Barnet
N31JR,51.603696,-0.195684,Barnet
N31JS,51.604202,-0.195288,Barnet
N31JT,51.597804,-0.201617,Barnet
N31LB,51.608814,-0.183523,Barnet
N31LD,51.604959,-0.190132,Barnet
N31LF,51.604998,-0.189361,Barnet
N31LG,51.605504,-0.191276,Barnet
N31LH,51.605233,-0.189832,Barnet
N31LJ,51.605113,-0.188692,Barnet
N31LL,51.606038,-0.187414,Barnet
N31LP,51.606023,-0.187374,Barnet
N31LQ,51.605389,-0.190577,Barnet
N31LS,51.606795,-0.187499,Barnet
N31LT,51.607028,-0.187854,Barnet
N31LU,51.607057,-0.187026,Barnet
N31LX,51.607229,-0.187427,Barnet
N31LY,51.606753,-0.186320,Barnet
N31NA,51.607288,-0.186602,Barnet
N31NB,51.607103,-0.185728,Barnet
N31ND,51.608699,-0.186574,Barnet
N31NE,51.609008,-0.186429,Barnet
N31NF,51.608503,-0.183781,Barnet
N31NG,51.609096,-0.182587,Barnet
N31NH,51.608440,-0.185152,Barnet
N31NJ,51.608573,-0.184482,Barnet
N31NL,51.607693,-0.184910,Barnet
N31NP,51.610852,-0.187399,Barnet
N31NR,51.610667,-0.186511,Barnet
N31NS,51.611150,-0.186910,Barnet
N31NT,51.609253,-0.188917,Barnet
N31NX,51.608422,-0.189254,Barnet
N31NY,51.608737,-0.189819,Barnet
N31PA,51.607157,-0.190618,Barnet
N31PB,51.607494,-0.190879,Barnet
N31PD,51.607674,-0.191251,Barnet
N31PE,51.607917,-0.191834,Barnet
N31PG,51.608928,-0.190349,Barnet
N31PH,51.609232,-0.192789,Barnet
N31PJ,51.609941,-0.191504,Barnet
N31PL,51.610297,-0.191273,Barnet
N31PN,51.611725,-0.193863,Barnet
N31PP,51.612005,-0.193560,Barnet
N31PQ,51.608040,-0.191641,Barnet
N31PR,51.611522,-0.191990,Barnet
N31PS,51.610747,-0.190750,Barnet
N31PT,51.611074,-0.190376,Barnet
N31PU,51.610403,-0.189435,Barnet
N31PW,51.608866,-0.192385,Barnet
N31PX,51.610147,-0.189113,Barnet
N31QA,51.602488,-0.193389,Barnet
N31QB,51.602490,-0.193305,Barnet
N31QF,51.602764,-0.192977,Barnet
N31QG,51.602288,-0.193617,Barnet
N31QH,51.602427,-0.193871,Barnet
N31QJ,51.603815,-0.193498,Barnet
N31QL,51.604109,-0.192158,Barnet
N31QN,51.604153,-0.191463,Barnet
N31QP,51.604868,-0.191233,Barnet
N31QQ,51.602851,-0.194197,Barnet
